-- Merging decision tree log ---
application
INJECTED from E:\Workspace\pushmessage\android\app\src\main\AndroidManifest.xml:3:4-36:19
MERGED from [:firebase_analytics] E:\Workspace\pushmessage\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] E:\Workspace\pushmessage\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] E:\Workspace\pushmessage\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] E:\Workspace\pushmessage\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] E:\Workspace\pushmessage\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] E:\Workspace\pushmessage\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] E:\Workspace\pushmessage\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] E:\Workspace\pushmessage\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-26:19
MERGED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-26:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\356041f0a2ff1aa8111403cff57a4c6e\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:7:5-15:19
